"","Codigo.particpante","Promedio_Acumulado","Edad_a..os","Sexo.","Grado_Escolar","Colegio","Ciudad_Residencia","Nacionalidad","CI_._Factor.g.R","TA_Total","CI_Total","PE_total","Grit.S","EP_Total","O_total","CP_Total","ESP_Total","PE_Total","DA_Total","Preocupaci..n_perfeccionista","Esfuerzo_Perfeccionista","Perfeccionismo_de_.Frost","PA1","PA2","PA3","PA4","PA5","PA6","PA7","PA8","PA9","PA10","PA11","PA12","PA13","PA14","PA15","PA16","PA.Total","PSP1","PSP2","PSP3","PSP4","PSP5","PSP6","PSP7","PSP8","PSP9","PSP_Total","POO1","POO2","POO3","POO4","POO5","POO6","POO7","POO_Total","iq_g_115","iq_g_128","iq_g_median","even_odd","location","total_score_oros"
"172",172,"",15,"1",9,6,1,1,100,20,3.125,3.125,3.125,14,15,14,29,23,10,61,44,105,3,1,2,1,2,3,1,1,3,3,2,1,2,3,2,1,31,1,2,1,1,1,1,1,1,3,12,2,2,1,1,1,1,1,9,"below115","below128","below_m","even","col",52
"173",173,"",13,"2",8,8,6,2,111,17,2.8125,3.125,2.96875,10,20,9,18,18,12,49,38,87,2,2,1,1,2,1,1,1,2,3,1,1,2,2,1,1,24,1,2,2,1,1,1,1,1,1,11,1,1,1,1,1,1,1,7,"below115","below128","above_m","odd","mex",42
"174",174,"",15,"2",8,6,1,1,109,5,2.8125,5,3.90625,10,25,5,17,12,11,38,42,80,3,2,3,3,2,3,2,2,2,3,2,3,3,2,2,3,40,2,3,2,3,3,3,1,2,3,22,3,2,3,2,2,1,1,14,"below115","below128","above_m","even","col",76
"175",175,"",13,"2",7,6,1,3,104,10,2.5,2.5,2.5,7,10,7,10,14,11,39,20,59,1,3,1,1,1,1,1,1,3,3,3,2,2,1,3,2,29,3,3,3,3,3,3,3,3,3,27,3,3,3,3,3,3,3,21,"below115","below128","above_m","odd","col",77
"176",176,"",12,"2",6,1,1,1,85,23,2.8125,3.4375,3.125,8,15,4,16,14,7,33,31,64,2,2,2,2,1,1,1,1,2,2,2,2,1,2,2,1,26,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,7,"below115","below128","below_m","even","col",42
"177",177,"",12,"1",7,7,5,2,100,21,2.8125,2.8125,2.8125,16,25,17,25,28,16,77,50,127,3,2,2,2,3,2,2,2,2,2,2,3,2,2,2,1,34,2,2,2,2,2,2,2,2,2,18,3,1,1,1,3,1,1,11,"below115","below128","below_m","odd","mex",63
"178",178,"3.5",14,"2",8,5,3,1,109,16,3.4375,3.4375,3.4375,13,22,8,21,16,12,49,43,92,2,2,3,2,2,2,2,2,3,3,2,2,1,1,2,2,33,1,1,2,1,1,1,1,1,1,10,1,1,1,1,2,1,1,8,"below115","below128","above_m","even","col",51
"179",179,"",11,"1",7,7,5,2,82,20,3.125,3.4375,3.28125,14,12,11,25,26,17,68,37,105,1,2,3,1,1,2,1,1,2,1,1,3,3,3,2,3,30,3,2,2,2,1,3,2,3,2,20,3,2,1,2,3,1,1,13,"below115","below128","below_m","odd","mex",63
"180",180,"3.4",12,"1",6,5,3,3,79,24,3.75,4.375,4.0625,19,27,10,30,22,14,65,57,122,3,3,2,3,2,1,3,2,3,3,1,3,2,3,3,3,40,3,2,3,3,3,1,2,2,3,22,1,1,1,1,2,1,1,8,"below115","below128","below_m","even","col",70
"181",181,"",14,"1",9,1,1,1,82,24,3.4375,4.0625,3.75,16,24,15,26,20,12,63,50,113,3,3,1,2,3,1,2,1,1,3,1,2,1,2,2,1,29,1,1,2,2,1,1,2,1,3,14,1,1,1,1,1,1,1,7,"below115","below128","below_m","odd","col",50
"182",182,"",13,"1",8,7,5,2,103,23,1.875,4.6875,3.28125,8,25,11,26,17,12,48,51,99,3,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,21,1,1,1,1,1,3,1,1,1,11,1,1,1,1,1,1,1,7,"below115","below128","above_m","even","mex",39
"183",183,"",11,"1",6,1,1,1,97,25,2.1875,4.0625,3.125,19,26,11,23,20,9,59,49,108,2,3,2,3,2,1,2,2,3,3,3,3,3,3,3,2,40,3,2,2,3,2,2,2,3,3,22,1,1,1,1,3,2,1,10,"below115","below128","below_m","odd","col",72
"184",184,"",16,"1",8,6,1,1,101,22,3.75,4.6875,4.21875,19,26,10,28,20,11,60,54,114,2,1,2,1,1,1,1,1,2,3,1,1,3,2,2,1,25,1,2,1,1,1,1,1,1,2,11,1,1,1,1,2,1,1,8,"below115","below128","below_m","even","col",44
"185",185,"",14,"1",9,7,5,2,101,23,3.125,3.75,3.4375,17,23,13,22,23,13,66,45,111,3,2,2,2,2,3,3,2,1,3,3,3,3,3,2,1,38,1,3,1,2,1,1,2,2,2,15,3,2,2,1,1,2,1,12,"below115","below128","below_m","odd","mex",65
"186",186,"",13,"2",6,6,1,1,92,16,1.25,1.25,1.25,6,16,6,9,14,4,30,25,55,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,18,2,1,3,1,1,1,1,1,1,12,1,1,1,1,1,1,1,7,"below115","below128","below_m","even","col",37
"187",187,"",12,"1",7,8,6,2,100,20,2.8125,2.8125,2.8125,9,6,8,9,18,4,39,15,54,2,2,1,1,2,1,1,2,3,2,2,2,2,3,3,2,31,1,1,2,1,1,1,1,1,1,10,1,1,1,1,1,1,1,7,"below115","below128","below_m","odd","mex",48
"188",188,"",11,"1",6,10,5,2,113,22,1.875,2.5,2.1875,14,26,12,27,28,16,70,53,123,3,3,2,3,2,1,2,2,3,3,1,2,2,2,1,1,33,3,2,3,3,2,3,1,3,2,22,1,1,1,1,1,1,1,7,"below115","below128","above_m","even","mex",62
"189",189,"",14,"1",7,6,1,1,110,18,4.0625,2.8125,3.4375,15,12,4,13,11,9,39,25,64,1,1,1,3,1,1,1,1,1,2,1,2,2,3,2,2,25,1,2,2,2,2,1,1,1,1,13,1,1,1,2,1,1,1,8,"below115","below128","above_m","odd","col",46
"190",190,"",12,"1",8,7,5,2,90,15,3.125,2.5,2.8125,11,16,9,21,24,11,55,37,92,2,1,2,1,2,2,1,1,3,3,2,2,2,3,3,3,33,1,2,1,2,1,1,1,2,1,12,1,1,1,1,2,1,1,8,"below115","below128","below_m","even","mex",53
"191",191,"4.2",14,"2",8,4,1,1,115,21,2.1875,4.6875,3.4375,13,28,8,25,18,10,49,53,102,2,2,2,1,2,2,1,1,1,2,1,1,2,3,1,2,26,1,1,2,1,1,1,1,1,1,10,1,1,2,1,1,1,1,8,"below115","below128","above_m","odd","col",44
"192",192,"4.2",12,"2",6,4,1,1,115,17,2.5,2.1875,2.34375,17,22,18,31,21,16,72,53,125,2,1,3,3,1,2,1,1,2,3,3,3,2,3,3,2,35,1,2,2,1,2,1,1,1,3,14,1,1,1,1,1,1,1,7,"below115","below128","above_m","even","col",56
"193",193,"",11,"1",7,7,5,2,99,24,3.125,3.4375,3.28125,17,28,14,31,42,16,89,59,148,2,3,2,3,2,1,1,2,3,3,3,3,2,3,3,2,38,2,3,3,3,2,2,3,2,3,23,1,2,3,1,2,1,1,11,"below115","below128","below_m","odd","mex",72
"194",194,"",14,"2",9,7,5,2,108,24,2.8125,3.4375,3.125,17,21,14,23,25,14,70,44,114,2,2,1,1,1,1,1,2,2,2,1,1,2,3,2,1,25,2,2,2,1,1,2,1,1,2,14,1,1,1,1,2,1,1,8,"below115","below128","above_m","even","mex",47
"195",195,"",12,"2",7,7,5,2,85,23,4.0625,4.6875,4.375,17,25,9,16,25,8,59,41,100,3,3,3,1,3,1,3,3,2,2,2,2,3,3,2,2,38,3,3,2,3,3,1,1,3,2,21,1,1,3,1,3,1,1,11,"below115","below128","below_m","odd","mex",70
"196",196,"",15,"1",9,6,1,1,86,25,2.5,2.1875,2.34375,14,20,12,18,26,16,68,38,106,2,2,2,2,3,2,3,3,1,3,1,3,3,3,3,3,39,3,2,1,3,3,2,1,3,3,21,1,1,1,1,1,1,1,7,"below115","below128","below_m","even","col",67
"197",197,"3.9",13,"2",6,5,3,1,87,23,2.8125,3.75,3.28125,16,23,9,25,20,10,55,48,103,2,3,2,1,1,1,2,1,2,2,1,1,1,2,2,1,25,1,1,1,1,1,1,3,1,2,12,1,1,1,1,2,1,1,8,"below115","below128","below_m","odd","col",45
"198",198,"",14,"1",9,8,6,2,113,20,2.5,3.125,2.8125,15,18,9,23,22,13,59,41,100,2,2,1,2,1,1,2,1,2,3,1,3,2,2,2,3,30,1,2,2,2,1,1,1,2,2,14,1,1,1,1,1,1,1,7,"below115","below128","above_m","even","mex",51
"199",199,"",13,"1",8,8,6,2,107,19,1.25,3.125,2.1875,15,22,10,24,22,15,62,46,108,2,2,1,1,2,2,2,1,2,2,2,1,2,1,1,1,25,1,1,1,2,1,1,1,1,1,10,1,1,1,1,2,1,1,8,"below115","below128","above_m","odd","mex",43
"200",200,"",15,"1",9,6,1,1,84,16,5,2.8125,3.90625,24,15,16,27,45,20,105,42,147,2,3,2,3,3,3,3,1,3,3,3,3,3,3,3,3,44,2,2,2,2,3,2,2,2,3,20,3,3,3,1,2,1,2,15,"below115","below128","below_m","even","col",79
"201",201,"",15,"2",9,6,1,1,80,11,2.5,1.875,2.1875,19,23,16,25,31,16,82,48,130,3,1,2,1,2,1,1,2,2,2,2,1,1,1,1,1,24,1,1,1,2,1,1,1,1,1,10,2,1,2,1,1,1,1,9,"below115","below128","below_m","odd","col",43
"202",202,"4.2",14,"2",9,5,3,1,110,24,3.75,4.6875,4.21875,18,27,14,33,32,11,75,60,135,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,44,2,3,3,3,3,2,2,2,2,22,1,1,3,2,3,3,2,15,"below115","below128","above_m","even","col",81
"203",203,"3.6",13,"1",8,5,2,1,94,17,3.125,2.5,2.8125,20,25,15,27,37,16,88,52,140,3,3,2,3,2,2,3,2,2,3,3,2,3,3,3,3,42,3,3,2,3,2,1,2,2,2,20,2,2,2,1,2,1,1,11,"below115","below128","below_m","odd","col",73
"204",204,"4.7",14,"1",8,4,1,1,113,22,5,3.75,4.375,19,21,11,23,30,16,76,44,120,2,2,2,2,3,2,3,1,3,3,2,2,3,2,3,2,37,2,2,2,2,2,2,2,2,3,19,2,1,2,1,1,1,1,9,"below115","below128","above_m","even","col",65
"205",205,"3.1",14,"1",7,5,3,1,90,7,1.25,3.75,2.5,23,20,11,29,45,20,99,49,148,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,45,3,3,2,3,3,2,3,3,3,25,2,2,2,2,3,2,2,15,"below115","below128","below_m","odd","col",85
"206",206,"3.5",14,"1",7,5,3,1,99,22,2.5,4.0625,3.28125,14,27,9,32,25,9,57,59,116,2,3,2,2,3,1,2,2,1,2,2,1,3,1,2,1,30,1,1,2,1,1,1,1,1,2,11,1,1,2,1,2,1,1,9,"below115","below128","below_m","even","col",50
"207",207,"",15,"1",9,6,1,1,86,16,2.8125,3.75,3.28125,18,22,8,23,20,10,56,45,101,2,3,2,1,2,2,3,2,2,3,1,3,3,3,3,3,38,2,2,2,2,2,1,3,2,3,19,1,1,2,1,3,1,1,10,"below115","below128","below_m","odd","col",67
"208",208,"",13,"1",8,8,6,2,116,20,1.5625,3.75,2.65625,7,16,4,16,9,8,28,32,60,1,1,1,1,1,2,1,1,1,3,1,1,1,3,1,1,21,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,7,"above115","below128","above_m","even","mex",37
"209",209,"",13,"2",7,1,1,1,114,25,3.4375,3.75,3.59375,25,30,20,35,42,20,107,65,172,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,44,3,3,3,3,3,3,3,3,2,26,3,3,3,3,3,3,3,21,"below115","below128","above_m","odd","col",91
"210",210,"",16,"1",9,3,4,1,108,23,3.125,4.375,3.75,22,28,12,28,29,13,76,56,132,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,23,2,1,3,3,1,1,1,1,2,15,1,2,1,1,2,1,1,9,"below115","below128","above_m","even","col",47
"211",211,"",14,"1",8,1,1,1,116,22,2.8125,4.0625,3.4375,22,27,13,30,21,14,70,57,127,2,2,2,1,2,1,2,1,2,2,1,2,2,3,3,3,31,2,3,2,3,3,2,2,3,3,23,1,1,1,1,1,1,1,7,"above115","below128","above_m","odd","col",61
"212",212,"",12,"2",7,7,5,2,88,13,2.5,1.875,2.1875,6,13,5,9,11,7,29,22,51,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,19,1,1,1,1,1,1,1,1,2,10,1,2,1,1,1,1,1,8,"below115","below128","below_m","even","mex",37
"213",213,"",12,"1",7,7,5,2,88,21,4.0625,4.0625,4.0625,18,27,13,31,37,17,85,58,143,3,3,3,3,2,3,2,2,3,3,3,3,2,3,3,3,44,3,2,3,3,1,1,3,1,3,20,1,1,1,1,1,1,1,7,"below115","below128","below_m","odd","mex",71
"214",214,"",14,"2",8,7,5,2,103,22,2.8125,3.4375,3.125,13,24,6,30,25,11,55,54,109,2,3,2,2,2,1,2,3,2,3,2,2,3,3,2,3,37,1,1,1,2,1,1,1,1,2,11,1,1,2,1,1,1,1,8,"below115","below128","above_m","even","mex",56
"215",215,"",11,"2",6,6,1,3,109,20,1.875,2.5,2.1875,9,11,5,18,20,6,40,29,69,3,2,2,3,3,1,2,2,3,2,1,3,1,1,2,1,32,3,2,3,3,1,3,1,3,3,22,1,2,3,1,3,1,1,12,"below115","below128","above_m","odd","col",66
"216",216,"",13,"1",8,7,5,2,113,16,3.75,2.5,3.125,16,21,14,23,25,16,71,44,115,3,3,3,1,1,3,3,3,3,3,1,1,3,3,1,2,37,2,2,2,2,2,1,1,2,1,15,1,1,1,3,1,1,1,9,"below115","below128","above_m","even","mex",61
"217",217,"",13,"1",7,6,1,1,112,21,3.75,4.0625,3.90625,17,17,12,19,9,20,58,36,94,2,2,3,1,3,1,1,3,2,2,3,3,3,3,1,3,36,2,2,1,2,3,1,3,3,3,20,1,1,2,1,1,1,1,8,"below115","below128","above_m","odd","col",64
"218",218,"3.7",13,"1",7,4,1,1,104,23,3.4375,4.6875,4.0625,23,27,16,29,29,16,84,56,140,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,1,44,3,2,2,3,1,1,1,2,2,17,1,3,1,1,1,3,1,11,"below115","below128","above_m","even","col",72
"219",219,"",12,"1",6,10,5,2,102,16,2.5,1.875,2.1875,13,19,11,17,24,15,63,36,99,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,18,2,2,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,7,"below115","below128","below_m","odd","mex",36
"220",220,"",12,"1",6,6,1,1,95,14,3.75,3.75,3.75,17,16,9,15,39,11,76,31,107,3,2,1,3,2,1,1,2,1,3,2,1,3,3,3,3,34,3,1,3,3,3,3,3,3,3,25,1,3,3,3,1,1,1,13,"below115","below128","below_m","even","col",72
"221",221,"3.9",12,"2",6,5,3,1,111,13,2.5,3.75,3.125,12,7,11,14,26,9,58,21,79,2,2,2,3,2,1,2,2,2,3,1,1,2,2,3,2,32,2,3,2,2,1,1,2,1,3,17,1,1,1,1,2,1,1,8,"below115","below128","above_m","odd","col",57
"222",222,"",13,"1",6,6,1,1,111,24,2.8125,1.875,2.34375,6,23,4,17,20,13,43,40,83,2,3,1,2,1,2,2,2,2,3,2,3,3,3,3,3,37,2,3,3,1,3,1,1,1,1,16,2,1,1,1,2,1,1,9,"below115","below128","above_m","even","col",62
"223",223,"",13,"2",7,7,5,2,90,19,3.4375,2.1875,2.8125,19,23,13,25,29,19,80,48,128,3,2,2,3,2,1,1,2,3,3,3,3,2,3,3,3,39,2,3,1,3,3,2,2,3,3,22,1,1,2,1,2,1,1,9,"below115","below128","below_m","odd","mex",70
"224",224,"3.3",15,"1",9,5,3,1,98,20,3.125,2.8125,2.96875,16,20,13,24,29,15,73,44,117,2,2,3,2,1,2,1,1,2,3,2,3,3,2,2,1,32,2,2,2,2,2,1,1,1,2,15,1,1,1,1,2,1,1,8,"below115","below128","below_m","even","col",55
"225",225,"",12,"1",8,7,5,2,103,25,3.75,3.75,3.75,16,25,9,26,33,11,69,51,120,3,3,3,2,1,3,3,3,3,2,3,2,1,1,3,2,38,2,2,1,3,1,1,3,2,2,17,2,1,2,1,1,1,2,10,"below115","below128","above_m","odd","mex",65
"226",226,"",12,"1",7,7,5,2,82,19,2.8125,1.875,2.34375,12,21,7,22,20,8,47,43,90,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,18,1,2,1,1,1,1,1,1,2,11,1,1,1,1,1,1,2,8,"below115","below128","below_m","even","mex",37
"227",227,"4",14,"2",7,5,3,1,90,24,2.5,4.0625,3.28125,17,26,10,29,16,14,57,55,112,2,1,1,2,1,1,1,1,2,3,2,3,2,1,2,1,26,1,1,2,1,1,1,2,1,2,12,1,1,2,1,1,1,1,8,"below115","below128","below_m","odd","col",46
"228",228,"",14,"2",8,6,1,1,115,17,3.75,3.125,3.4375,24,19,12,13,15,19,70,32,102,1,1,2,3,1,3,1,1,1,3,1,2,1,3,3,3,30,3,3,2,3,1,1,2,3,1,19,1,1,2,1,1,1,1,8,"below115","below128","above_m","even","col",57
"229",229,"3.7",13,"1",8,5,3,1,96,14,5,2.5,3.75,14,19,13,18,28,11,66,37,103,2,1,1,1,2,1,1,1,1,3,1,3,2,3,2,3,28,1,1,2,1,1,1,2,1,3,13,1,2,3,1,1,1,1,10,"below115","below128","below_m","odd","col",51
"230",230,"",13,"2",8,8,6,2,115,22,1.875,4.6875,3.28125,15,21,13,33,39,14,81,54,135,3,3,3,3,3,2,2,3,2,3,2,3,3,3,3,3,44,1,3,2,2,1,1,1,1,1,13,2,3,3,1,2,2,3,16,"below115","below128","above_m","even","mex",73
"231",231,"",13,"1",8,8,6,2,118,20,3.75,3.4375,3.59375,15,21,7,19,21,14,57,40,97,2,2,3,3,2,3,2,3,3,3,2,3,3,3,3,2,42,2,2,1,1,1,1,1,1,2,12,1,2,2,1,2,1,2,11,"above115","below128","above_m","odd","mex",65
"232",232,"",14,"1",9,7,5,2,115,21,2.8125,2.8125,2.8125,18,25,11,25,20,16,65,50,115,2,1,1,2,1,1,1,2,2,3,2,3,2,2,3,2,30,2,1,1,1,1,1,1,2,3,13,1,1,1,1,2,1,1,8,"below115","below128","above_m","even","mex",51
"233",233,"",16,"1",9,6,1,1,93,22,5,4.6875,4.84375,22,29,14,31,38,19,93,60,153,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,45,3,3,2,3,3,2,3,3,3,25,2,2,3,2,1,1,1,12,"below115","below128","below_m","odd","col",82
"234",234,"",12,"2",8,6,1,1,103,7,2.1875,3.125,2.65625,13,17,9,19,11,8,41,36,77,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,19,1,2,1,1,1,1,1,1,1,10,1,1,2,1,1,1,1,8,"below115","below128","above_m","even","col",37
"235",235,"",12,"1",7,7,5,2,100,21,3.125,3.75,3.4375,16,25,8,25,21,13,58,50,108,2,2,2,3,1,1,1,3,2,1,1,1,1,1,2,1,25,3,2,3,2,1,1,1,2,1,16,1,1,2,1,1,1,1,8,"below115","below128","below_m","odd","mex",49
"236",236,"",13,"1",7,6,1,1,86,23,1.875,4.0625,2.96875,23,30,9,29,18,8,58,59,117,3,3,2,2,1,1,3,1,1,2,2,2,2,3,2,1,31,3,2,3,3,1,1,2,3,3,21,2,1,1,1,2,1,1,9,"below115","below128","below_m","even","col",61
"237",237,"2.8",15,"2",9,5,3,1,75,20,2.5,3.125,2.8125,17,21,11,24,20,11,59,45,104,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,1,2,1,3,1,1,1,1,2,13,1,2,1,1,2,1,2,10,"below115","below128","below_m","odd","col",55
"238",238,"",11,"1",6,10,5,2,107,17,2.8125,2.8125,2.8125,11,25,7,24,15,9,42,49,91,3,2,2,1,1,2,2,1,2,1,1,3,1,2,3,2,29,2,1,1,2,1,1,1,2,1,12,1,1,1,1,1,1,1,7,"below115","below128","above_m","even","mex",48
"239",239,"",11,"2",6,10,5,2,79,23,2.5,3.75,3.125,17,23,10,25,24,13,64,48,112,2,3,1,1,2,1,3,2,1,1,1,2,1,2,2,1,26,2,1,2,3,1,1,1,1,1,13,1,1,1,1,2,1,1,8,"below115","below128","below_m","odd","mex",47
"240",240,"",15,"2",9,1,1,1,108,23,3.75,5,4.375,21,28,9,34,24,9,63,62,125,1,2,2,2,1,1,1,1,1,3,2,2,3,2,3,1,28,2,3,2,2,2,1,2,1,1,16,2,3,2,1,3,1,2,14,"below115","below128","above_m","even","col",58
"241",241,"3.5",12,"1",6,5,1,3,89,18,3.125,2.8125,2.96875,16,22,15,25,24,16,71,47,118,2,2,3,1,1,1,2,1,3,3,1,2,3,3,3,3,34,2,1,1,2,1,1,1,2,3,14,2,1,2,1,1,1,1,9,"below115","below128","below_m","odd","col",57
"242",242,"",14,"1",8,1,1,1,94,22,2.1875,4.6875,3.4375,15,27,6,25,13,16,50,52,102,2,3,2,3,2,1,1,2,2,3,1,2,2,2,3,2,33,1,1,2,1,1,1,1,1,3,12,2,1,1,1,1,1,1,8,"below115","below128","below_m","even","col",53
"243",243,"",15,"1",7,6,1,1,93,17,4.375,2.1875,3.28125,21,23,14,15,24,16,75,38,113,2,3,2,2,2,1,2,2,2,3,2,3,1,3,3,3,36,3,2,3,3,3,1,2,3,3,23,1,1,2,1,2,1,1,9,"below115","below128","below_m","odd","col",68
"244",244,"3.9",15,"1",8,5,3,1,109,21,2.5,3.4375,2.96875,17,22,16,27,23,17,73,49,122,2,2,3,3,2,3,2,2,2,3,2,3,3,2,3,3,40,2,3,2,2,2,2,2,2,2,19,3,2,2,2,2,1,1,13,"below115","below128","above_m","even","col",72
"245",245,"2.9",13,"1",7,5,3,1,90,22,2.5,2.5,2.5,14,26,10,23,16,13,53,49,102,2,2,1,2,1,1,1,1,2,3,1,2,2,3,3,3,30,1,1,2,1,2,1,1,1,2,12,1,1,2,1,2,1,1,9,"below115","below128","below_m","odd","col",51
"246",246,"",13,"1",8,8,6,2,116,18,3.125,3.125,3.125,13,22,10,27,25,17,65,49,114,2,2,2,3,1,2,3,2,3,3,3,3,3,2,3,1,38,1,1,2,1,1,1,1,1,1,10,3,3,3,1,1,1,2,14,"above115","below128","above_m","even","mex",62
"247",247,"",11,"1",7,7,5,2,76,16,2.5,3.125,2.8125,16,14,11,18,26,8,61,32,93,3,3,1,2,1,2,2,3,2,2,2,2,1,1,2,1,30,1,1,3,2,2,1,2,3,2,17,3,2,2,3,2,3,2,17,"below115","below128","below_m","odd","mex",64
"248",248,"",14,"2",8,7,5,2,89,19,3.4375,3.75,3.59375,19,26,11,31,34,10,74,57,131,2,3,2,2,3,1,1,2,2,3,1,3,3,3,2,3,36,3,2,2,2,3,2,3,1,1,19,1,1,1,1,1,1,1,7,"below115","below128","below_m","even","mex",62
"249",249,"",13,"2",8,7,5,2,101,22,2.5,3.75,3.125,15,23,10,21,19,10,54,44,98,1,1,1,2,1,1,1,1,2,3,1,3,2,2,2,2,26,1,1,1,1,1,1,1,1,2,10,1,2,1,1,1,1,1,8,"below115","below128","below_m","odd","mex",44
"250",250,"",13,"2",6,6,1,1,104,21,2.1875,3.75,2.96875,15,22,8,22,15,12,50,44,94,2,2,2,3,3,3,2,2,2,1,2,1,2,1,1,1,30,1,1,3,1,1,2,3,2,2,16,1,1,1,1,2,1,1,8,"below115","below128","above_m","even","col",54
"251",251,"",14,"2",9,8,6,2,103,22,5,2.8125,3.90625,20,22,19,28,44,18,101,50,151,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,2,3,1,2,2,3,1,2,3,19,1,3,2,2,3,1,1,13,"below115","below128","above_m","odd","mex",80
"252",252,"3.8",15,"1",9,5,3,1,84,19,2.5,3.75,3.125,12,25,8,20,20,10,50,45,95,2,1,1,3,1,1,1,1,1,3,2,3,3,3,3,2,31,1,1,2,1,1,1,3,1,2,13,1,1,1,1,1,1,1,7,"below115","below128","below_m","even","col",51
"253",253,"",14,"1",9,6,1,1,110,25,4.375,4.375,4.375,10,25,5,17,12,11,38,42,80,2,2,1,1,1,1,2,1,2,3,1,1,1,1,2,1,23,2,2,1,1,2,1,2,1,2,14,1,1,2,1,1,1,1,8,"below115","below128","above_m","odd","col",45
"254",254,"",12,"2",6,6,1,1,104,20,2.8125,4.375,3.59375,13,28,12,23,21,13,59,51,110,2,2,3,3,3,3,2,2,1,3,2,3,1,3,3,2,38,2,2,1,1,1,1,1,2,3,14,1,2,1,1,2,1,2,10,"below115","below128","above_m","even","col",62
"255",255,"",15,"1",9,6,1,1,91,17,4.0625,3.125,3.59375,20,23,15,20,23,16,74,43,117,2,2,2,2,3,3,2,2,2,3,2,1,2,2,2,2,34,2,2,2,2,2,3,2,2,2,19,1,2,2,1,2,1,1,10,"below115","below128","below_m","odd","col",63
"256",256,"",13,"1",8,8,6,2,113,21,4.0625,2.8125,3.4375,24,15,17,13,15,11,67,28,95,1,1,1,2,1,2,1,2,2,3,1,3,2,3,3,3,31,3,3,1,3,3,3,1,3,3,23,2,1,1,1,2,1,1,9,"below115","below128","above_m","even","mex",63
"257",257,"3.5",11,"2",6,5,3,1,77,20,3.4375,3.4375,3.4375,15,25,5,31,28,17,65,56,121,2,3,1,1,2,1,3,1,2,3,2,3,1,1,1,2,29,3,1,3,3,1,1,1,1,3,17,1,1,3,1,2,1,1,10,"below115","below128","below_m","odd","col",56
